Date_Read,Tank,Sample_Location,Dilution_X,R2A_Media,Half_Plate_Count_TSA_W_SB,Full_Plate,Comments,Hours,Count_X_Dil,Sample_Size,Total_CFU,Assumed_Sys_Health,Comments,Bactiquant_Value,
2018-03-29,E High,inside drum,10,,,248,,,2480,,24800,,,,
2018-03-29,F High,inside drum,10,,,264,some bac like,,2640,,26400,,,,
2018-03-29,P1 High,riser,10,,,96,,,960,,9600,,,,
2018-03-29,P2 High,riser,10,,,106,,,1060,,10600,,,,
2018-03-29,P6 High,riser,10,,,248,small gray colonies,,2480,,24800,,,,
2018-03-29,P7 High,riser,10,,,144,,,1440,,14400,,,,
2018-03-29,HT,bay ,10,,,432,,,4320,,43200,,,,
2018-05-04,A High,upriser,10,,,112,small amount bac like,,1120,,11200,,,,
2018-05-04,B High,inside drum,10,,,124,sm amount bac like,,1240,,12400,,,,
2018-05-04,C High,plenum,10,,,138,half bac like,,1380,,13800,,,,
2018-05-04,D High,plenum,10,,,162,some bac like,,1620,,16200,,,,
2018-05-04,E High,inside drum,10,,,264,some bac lik,,2640,,26400,,,,
2018-05-04,F High,inside drum,10,,,176,half bac like,,1760,,17600,,,,
2018-05-04,P1 High,riser,10,,,84,mostly bac like,,840,,8400,,,,
2018-05-04,P2 High,riser,10,,,68,mostly bac like,,680,,6800,,,,
2018-05-04,P6 High,riser,10,,,66,mostly bac like,,660,,6600,,,,
2018-05-04,P7 High,riser,10,,,132,mostly bac like,,1320,,13200,,,,
2018-05-04,HT,bay ,10,,,352,some bac like,,3520,,35200,,,,
2018-05-30,A High,upriser,10,,,124,"elevated gray, some bac like",,1240,,12400,,,,
2018-05-30,B High,inside drum,10,,,88,some bac like,,880,,8800,,,,
2018-05-30,C High,plenum,10,,,84,some bac like,,840,,8400,,,,
2018-05-30,D High,plenum,10,,,112,some bac like,,1120,,11200,,,,
2018-05-30,E High,plenum,10,,,216,some bac like,,2160,,21600,,,,
2018-05-30,F High,inside drum,10,,,256,some bac like,,2560,,25600,,,,
2018-05-30,P1 High,riser,10,,,104,mostly bac like,,1040,,10400,,,,
2018-05-30,P2 High,riser,10,,,112,mostly bac like,,1120,,11200,,,,
2018-05-30,P6 High,riser,10,,,26,mostly bac like,,260,,2600,,,,
2018-05-30,P7 High,riser,10,,,56,mostly bac like,,560,,5600,,,,
2018-05-30,HT,bay ,10,,,362,black,,3620,,36200,,,,
2018-06-13,A Bio,top Bio,10,,,84,,,840,,8400,,"system was mid bleaching, Biobypassed",,
2018-06-13,B High,inside drum,10,,,624,"lots of black swarmer, some bac ",,6240,,62400,,,,
2018-06-13,C High,plenum,10,,,112,some bac like,,1120,,11200,,,,
2018-06-13,D High,plenum,10,,,98,some bac like,,980,,9800,,,,
2018-06-13,E High,plenum,10,,,232,heavy black swarmer,,2320,,23200,,,,
2018-06-13,F High,inside drum,10,,,176,,,1760,,17600,,,,
2018-06-13,P1 High,riser,10,,,72,some bac like,,720,,7200,,,,
2018-06-13,P2 High,riser,10,,,152,some bac like,,1520,,15200,,,,
2018-06-13,P6 High,riser,10,,,78,some bac like,,780,,7800,,,,
2018-06-13,P7 High,riser,10,,,432,,,4320,,43200,,,,
2018-06-13,HT,bay ,10,,,688,,,6880,,68800,,,,
2018-08-02,A High,upriser,10,,,672,foul smell ,,6720,,67200,,,,
2018-08-02,B High,inside drum,10,,,92,1 bac like colony,,920,,9200,,,,
2018-08-02,C High,plenum,10,,,112,Fish Health Pics\2018\IMG_0359.jpg,,1120,,11200,,,,
2018-08-02,D High,plenum,10,,,96,Fish Health Pics\2018\IMG_0359.jpg,,960,,9600,,,,
2018-08-02,E High,plenum,10,,,608,Fish Health Pics\2018\IMG_0360.jpg,,6080,,60800,,,,
2018-08-02,F High,inside drum,10,,,88,Fish Health Pics\2018\IMG_0360.jpg,,880,,8800,,,,
2018-08-02,P1 High,riser,10,,,184,Fish Health Pics\2018\IMG_0360.jpg,,1840,,18400,,,,
2018-08-02,P2 High,riser,10,,,160,Fish Health Pics\2018\IMG_0360.jpg,,1600,,16000,,,,
2018-08-02,P6 High,riser,10,,,108,Fish Health Pics\2018\IMG_0361.jpg,,1080,,10800,,,,
2018-08-02,P7 High,riser,10,,,192,"foul smell, black",,1920,,19200,,,,
2018-08-02,HT,bay ,10,,,656,"foul smell, black",,6560,,65600,,,,
2018-08-09,A High,upriser,10,,,64,some bac like,,640,,6400,,,,
2018-08-09,B High,inside drum,10,,,112,,,1120,,11200,,,,
2018-08-09,C High,plenum,10,,,208,,,2080,,20800,,,,
2018-08-09,D High,plenum,10,,,68,,,680,,6800,,,,
2018-08-09,E High,plenum,10,,,302,black swarmer,,3020,,30200,,,,
2018-08-09,F High,inside drum,10,,,144,black swarmer,,1440,,14400,,,,
2018-08-09,P1 High,riser,10,,,128,mostly all bac like,,1280,,12800,,,,
2018-08-09,P2 High,riser,10,,,66,some bac like,,660,,6600,,,,
2018-08-09,P6 High,riser,10,,,68,some bac like,,680,,6800,,,,
2018-08-09,P7 High,riser,10,,,286,some bac like,,2860,,28600,,,,
2018-08-09,HT,bay ,10,,,432,,,4320,,43200,,,,
2018-09-27,A High,upriser,10,,,212,,,2120,,21200,,,,
2018-09-27,B High,inside drum,10,,,688,,,6880,,68800,,,,
2018-09-27,C High,plenum,10,,,108,,,1080,,10800,,,,
2018-09-27,D High,plenum,10,,,52,some bac like,,520,,5200,,,,
2018-09-27,E High,plenum,10,,,448,some bac like,,4480,,44800,,,,
2018-09-27,F High,inside drum,10,,,592,,,5920,,59200,,,,
2018-09-27,P1 High,riser,10,,,56,mostly bac like,,560,,5600,,,,
2018-09-27,P2 High,riser,10,,,192,some bac like,,1920,,19200,,,,
2018-09-27,P6 High,riser,10,,,1088,,,10880,,108800,,,,
2018-09-27,P7 High,riser,10,,,60,some bac like,,600,,6000,,,,
2018-09-27,HT,bay ,10,,,224,some bac like,,2240,,22400,,,,
2018-10-15,A High,upriser,10,,,132,,,1320,,13200,,,,
2018-10-15,B High,inside drum,10,,,216,some bac like,,2160,,21600,,,,
2018-10-15,C High,plenum,10,,,52,,,520,,5200,,,,
2018-10-15,D High,plenum,10,,,512,,,5120,,51200,,,,
2018-10-15,E High,plenum,10,,,176,some bac like,,1760,,17600,,,,
2018-10-15,F High,inside drum,10,,,216,some bac like,,2160,,21600,,,,
2018-10-15,P1 High,riser,10,,,64,some bac like,,640,,6400,,,,
2018-10-15,P2 High,riser,10,,,112,,,1120,,11200,,,,
2018-10-15,P6 High,riser,10,,,60,,,600,,6000,,,,
2018-10-15,P7 High,riser,10,,,32,,,320,,3200,,,,
2018-10-15,HT,bay ,10,,,336,mixed growth w bac like,,3360,,33600,,,,
2018-11-28,A High,upriser,10,,,3,,,30,,300,,,,
2018-11-28,B High,inside drum,10,,,468,,,4680,,46800,,,,
2018-11-28,C High,plenum,10,,,496,,,4960,,49600,,,,
2018-11-28,D High,plenum,10,,,272,,,2720,,27200,,,,
2018-11-28,E High,plenum,10,,,176,,,1760,,17600,,,,
2018-11-28,F High,inside drum,10,,,224,,,2240,,22400,,,,
2018-11-28,P1 High,riser,10,,,168,,,1680,,16800,,,,
2018-11-28,P2 High,riser,10,,,112,,,1120,,11200,,,,
2018-11-28,P6 High,riser,10,,,160,some bac like,,1600,,16000,,,,
2018-11-28,P7 High,riser,10,,,208,,,2080,,20800,,,,
2018-11-28,P9 High,riser,10,,,156,,,1560,,15600,,,,
2018-11-28,HT,bay ,10,,,144,mod bac like,,1440,,14400,,,,
2019-01-03,A High,upriser,10,,,60,,,600,,6000,,,,
2019-01-03,B High,inside drum,10,,,92,,,920,,9200,,,,
2019-01-03,C High,plenum,10,,,248,,,2480,,24800,,,,
2019-01-03,D High,plenum,10,,,76,,,760,,7600,,,,
2019-01-03,E High,plenum,10,,,368,,,3680,,36800,,,,
2019-01-03,F High,inside drum,10,,,208,,,2080,,20800,,,,
2019-01-03,P1 High,riser,10,,,168,mod bac like,,1680,,16800,,,,
2019-01-03,P2 High,riser,10,,,172,,,1720,,17200,,,,
2019-01-03,P6 High,riser,10,,,400,over run with black swarmer,,4000,,40000,,,,
2019-01-03,P7 High,riser,10,,,144,,,1440,,14400,,,,
2019-01-03,P9 High,riser,10,,,4,,,40,,400,,,,
2019-01-03,HT,bay ,10,,,128,some bac like,,1280,,12800,,,,
2019-01-16,A High,upriser,10,,,198,mod bac like,,1980,,19800,,,,
2019-01-16,B High,inside drum,10,,,208,mod bac like,,2080,,20800,,,,
2019-01-16,C High,plenum,10,,,82,Lowbac like,,820,,8200,,,,
2019-01-16,D High,plenum,10,,,108,Lowbac like,,1080,,10800,,,,
2019-01-16,E High,plenum,10,,,368,some bac like,,3680,,36800,,,,
2019-01-16,F High,inside drum,10,,,236,mod bac like,,2360,,23600,,,,
2019-01-16,P1 High,riser,10,,,128,mostly bac like,,1280,,12800,,,,
2019-01-16,P2 High,riser,10,,,92,mostly bac like,,920,,9200,,,,
2019-01-16,P6 High,riser,10,,,136,mostly bac like,,1360,,13600,,,,
2019-01-16,P7 High,riser,10,,,294,some bac like,,2940,,29400,,,,
2019-01-16,P9 High,riser,10,,,220,mostly bac like,,2200,,22000,,,,
2019-01-16,HT,bay ,10,,,394,mod bac like,,3940,,39400,,,,
2019-01-31,A High,upriser,10,,,92,some bac like,,920,,9200,,,,
2019-01-31,A pre UV,LHO SigHTtube,10,,,76,some bac like,,760,,7600,,,,
2019-01-31,A post UV,tank sigHTtube,10,,,33,some bac like,,330,,3300,,,,
2019-01-31,B High,inside drum,10,,,304,dark swarmer,,3040,,30400,,,,
2019-01-31,C High,plenum,10,,,232,foul odor,,2320,,23200,,,,
2019-01-31,D High,plenum,10,,,12,,,120,,1200,,,,
2019-01-31,E High,plenum,10,,,192,,,1920,,19200,,,,
2019-01-31,F High,inside drum,10,,,120,,,1200,,12000,,,,
2019-01-31,P1 High,riser,10,,,168,,,1680,,16800,,,,
2019-01-31,P2 High,riser,10,,,120,,,1200,,12000,,,,
2019-01-31,P6 High,riser,10,,,104,mostly all bac like,,1040,,10400,,,,
2019-01-31,P7 High,riser,10,,,208,,,2080,,20800,,,,
2019-01-31,P9 High,riser,10,,,68,mostly all bac like,,680,,6800,,,,
2019-01-31,HT,bay ,10,,,340,some bac like,,3400,,34000,,,,
2019-02-08,A High,upriser,10,,,82,black swarmer,,820,,8200,,,,
2019-02-08,B High,inside drum,10,,,104,,,1040,,10400,,,,
2019-02-08,C High,plenum,10,,,128,,,1280,,12800,,,,
2019-02-08,D High,plenum,10,,,152,,,1520,,15200,,,,
2019-02-08,E High,plenum,10,,,448,,,4480,,44800,,,,
2019-02-08,F High,inside drum,10,,,112,,,1120,,11200,,,,
2019-02-08,P1 High,riser,10,,,208,,,2080,,20800,,,,
2019-02-08,P2 High,riser,10,,,44,,,440,,4400,,,,
2019-02-08,P6 High,riser,10,,,112,mostly bac like,,1120,,11200,,,,
2019-02-08,P7 High,riser,10,,,152,,,1520,,15200,,,,
2019-02-08,P9 High,riser,10,,,56,,,560,,5600,,,,
2019-02-08,HT,bay ,10,,,88,,,880,,8800,,,,
2019-02-08,"B ""void"" pipe",old 7/8,10,,,592,,,5920,,59200,,,,
2019-03-28,A High,upriser,10,,,56,most morph sim to bacillus,,560,,5600,,,,
2019-03-28,B High,inside drum,10,,,352,some bac like,,3520,,35200,,,,
2019-03-28,C High,plenum,10,,,184,some bac like,,1840,,18400,,,,
2019-03-28,D High,plenum,10,,,112,most morph sim to bacillus,,1120,,11200,,,,
2019-03-28,E High,plenum,10,,,304,some bac like,,3040,,30400,,,,
2019-03-28,F High,inside drum,10,,,216,some bac like,,2160,,21600,,,,
2019-03-28,P1 High,riser,10,,,144,most morph sim to bacillus,,1440,,14400,,,,
2019-03-28,P2 High,riser,10,,,132,most morph sim to bacillus,,1320,,13200,,,,
2019-03-28,P6 High,riser,10,,,192,most morph sim to bacillus,,1920,,19200,,,,
2019-03-28,P7 High,riser,10,,,256,some bac like,,2560,,25600,,,,
2019-03-28,P9 High,riser,10,,,152,mod bac like,,1520,,15200,,,,
2019-03-28,HT,bay ,10,,,368,some bac like,,3680,,36800,,,,
2019-05-02,A High,upriser,10,,,27,,,270,,2700,,,,
2019-05-02,B High,inside drum,10,,,168,,,1680,,16800,,,,
2019-05-02,C High,plenum,10,,,280,,,2800,,28000,,,,
2019-05-02,D High,plenum,10,,,172,,,1720,,17200,,,,
2019-05-02,E High,plenum,10,,,656,,,6560,,65600,,,,
2019-05-02,F High,inside drum,10,,,208,,,2080,,20800,,,,
2019-05-02,P1 High,riser,10,,,192,,,1920,,19200,,,,
2019-05-02,P2 High,riser,10,,,68,,,680,,6800,,,,
2019-05-02,P6 High,riser,10,,,72,,,720,,7200,,,,
2019-05-02,P7 High,riser,10,,,184,,,1840,,18400,,,,
2019-05-02,P9 High,riser,10,,,104,,,1040,,10400,,,,
2019-05-02,P10 High,riser,10,,,272,some bac like,,2720,,27200,,,,
2019-05-02,HT,bay ,10,,,192,,,1920,,19200,,,,
2019-05-02,P5 ,lab exp,10,,,562,,,5620,,56200,,,,
2019-05-02,P5  Formalin,lab exp,10,,,1000, ,,10000,,100000,,,,
2019-05-16,A High,upriser,10,,,132,some bac like,,1320,,13200,,,,
2019-05-16,B High,inside drum,10,,,104,"some bac, some caulifLower like",,1040,,10400,,,,
2019-05-16,C High,plenum,10,,,124,"some bac, some caulifLower like",,1240,,12400,,,,
2019-05-16,D High,plenum,10,,,168,mod bac like,,1680,,16800,,,,
2019-05-16,E High,plenum,10,,,528,"some bac, some caulifLower like",,5280,,52800,,,,
2019-05-16,F High,inside drum,10,,,642,,,6420,,64200,,,,
2019-05-16,P1 High,riser,10,,,184,"some bac, some caulifLower like",,1840,,18400,,,,
2019-05-16,P2 High,riser,10,,,112,mod bac like,,1120,,11200,,,,
2019-05-16,P6 High,riser,10,,,116,mod bac like,,1160,,11600,,,,
2019-05-16,P7 High,riser,10,,,298,mod bac like,,2980,,29800,,,,
2019-05-16,P9 High,riser,10,,,264,mod bac like,,2640,,26400,,,,
2019-05-16,P10 High,riser,10,,,386,mostly bac like,,3860,,38600,,,,
2019-05-16,HT,bay ,10,,,256,mod bac like,,2560,,25600,,,,
2019-06-20,A High,upriser,10,,,84,,,840,,8400,,,,
2019-06-20,B High,inside drum,10,,,116,"some bac like, some caulifLower",,1160,,11600,,,,
2019-06-20,C High,plenum,10,,,80,some caulifLower like,,800,,8000,,,,
2019-06-20,D High,plenum,10,,,192,some caulifLower like,,1920,,19200,,,,
2019-06-20,E High,plenum,10,,,248,,,2480,,24800,,,,
2019-06-20,F High,inside drum,10,,,328,some caulifLower like,,3280,,32800,,,,
2019-06-20,P1 High,riser,10,,,56,,,560,,5600,,,,
2019-06-20,P2 High,riser,10,,,224,foul smell,,2240,,22400,,,,
2019-06-20,P6 High,riser,10,,,68,,,680,,6800,,,,
2019-06-20,P7 High,riser,10,,,312,some caulifLower like,,3120,,31200,,,,
2019-06-20,P9 High,riser,10,,,62,,,620,,6200,,,,
2019-06-20,P10 High,riser,10,,,32,,,320,,3200,,,,
2019-06-20,HT,bay ,10,,,88,,,880,,8800,,,,
2019-07-11,A High,upriser,10,,,82,,,820,,8200,,,,
2019-07-11,B High,inside drum,10,,,184,,,1840,,18400,,,,
2019-07-11,C High,plenum,10,,,88,some bac like,,880,,8800,,,,
2019-07-11,D High,plenum,10,,,248,small gray colonies,,2480,,24800,,,,
2019-07-11,E High,plenum,10,,,232,,,2320,,23200,,,,
2019-07-11,F High,inside drum,10,,,272,"dark colonies, hemolytic, smell",,2720,,27200,,,,
2019-07-11,P1 High,riser,10,,,96,some bac like,,960,,9600,,,,
2019-07-11,P2 High,riser,10,,,216,,,2160,,21600,,,,
2019-07-11,P6 High,riser,10,,,92,mostly bac like,,920,,9200,,,,
2019-07-11,P7 High,riser,10,,,132,some bac like,,1320,,13200,,,,
2019-07-11,P9 High,riser,10,,,68,mostly bac like,,680,,6800,,,,
2019-07-11,P10 High,riser,10,,,84,,,840,,8400,,,,
2019-07-11,HT,bay ,10,,,528,,,5280,,52800,,,,
2019-07-30,A High,upriser,10,,,48,some bac like,,480,,4800,,,,
2019-07-30,B High,inside drum,10,,,132,some bac like,,1320,,13200,,,,
2019-07-30,C High,plenum,10,,,328,,,3280,,32800,,,,
2019-07-30,D High,plenum,10,,,184,,,1840,,18400,,,,
2019-07-30,E High,plenum,10,,,308,,,3080,,30800,,,,
2019-07-30,F High,inside drum,10,,,152,black swarmer,,1520,,15200,,,,
2019-07-30,P1 High,riser,10,,,148,,,1480,,14800,,,,
2019-07-30,P2 High,riser,10,,,48,some bac like,,480,,4800,,,,
2019-07-30,P6 High,riser,10,,,138,black swarmer,,1380,,13800,,,,
2019-07-30,P7 High,riser,10,,,304,small immature colonies,,3040,,30400,,,,
2019-07-30,P9 High,riser,10,,,156,,,1560,,15600,,,,
2019-07-30,P10 High,riser,10,,,52,some bac like,,520,,5200,,,,
2019-07-30,HT,bay ,10,,,376,,,3760,,37600,,,,
2019-07-30,Purge tank,tank   ,10,,,134,mostly bac like,,1340,,13400,,,,
2019-09-26,A High,upriser,10,,,38,,,380,,3800,,,,
2019-09-26,B High,inside drum,10,,,124,some bac some black swarmer,,1240,,12400,,,,
2019-09-26,C High,plenum,10,,,64,some bac like,,640,,6400,,,,
2019-09-26,D High,plenum,10,,,256,some bac like,,2560,,25600,,,,
2019-09-26,E High,plenum,10,,,264,some bac like,,2640,,26400,,,,
2019-09-26,F High,inside drum,10,,,420,,,4200,,42000,,,,
2019-09-26,P1 High,riser,10,,,84,some bac like,,840,,8400,,,,
2019-09-26,P2 High,riser,10,,,68,mod bac like,,680,,6800,,,,
2019-09-26,P6 High,riser,10,,,48,some bac some black swarmer,,480,,4800,,,,
2019-09-26,P7 High,riser,10,,,132,mostly bac like,,1320,,13200,,,,
2019-09-26,P9 High,riser,10,,,148,black swarmer,,1480,,14800,,,,
2019-09-26,P10 High,riser,10,,,56,,,560,,5600,,,,
2019-09-26,HT,bay ,10,,,480,,,4800,,48000,,,,
2019-10-11,B High,inside drum,10,,,280,,,2800,,28000,,,,
2019-10-11,C High,plenum,10,,,112,,,1120,,11200,,,,
2019-10-11,D High,plenum,10,,,240,,,2400,,24000,,,,
2019-10-17,A High,upriser,10,,,88,,,880,,8800,,,,
2019-10-17,B High,inside drum,10,,,148,"some black swarmer, some bac",,1480,,14800,,,,
2019-10-17,C High,plenum,10,,,68,some bac like,,680,,6800,,,,
2019-10-17,D High,plenum,10,,,304,mixed bac and small dark colonies,,3040,,30400,,,,
2019-10-17,E High,plenum,10,,,226,some bac ,,2260,,22600,,,,
2019-10-17,F High,inside drum,10,,,352,"some black swarmer, some bac",,3520,,35200,,,,
2019-10-17,P1 High,riser,10,,,352,some bac mostly sLowgrowing small,,3520,,35200,,,,
2019-10-17,P2 High,riser,10,,,128,,,1280,,12800,,,,
2019-10-17,P6 High,riser,10,,,52,,,520,,5200,,,,
2019-10-17,P7 High,riser,10,,,380,,,3800,,38000,,,,
2019-10-17,P9 High,riser,10,,,272,,,2720,,27200,,,,
2019-10-17,P10 High,riser,10,,,302,,,3020,,30200,,,,
2019-10-17,HT,bay ,10,,,162,,,1620,,16200,,,,
2019-11-21,A High,upriser,10,,,84,some bac like,,840,,8400,,,,
2019-11-21,B High,inside drum,10,,,428,"some bac like, some alph hem",,4280,,42800,,,,
2019-11-21,C High,plenum,10,,,102,some bac like,,1020,,10200,,,,
2019-11-21,D High,plenum,10,,,256,some bac like,,2560,,25600,,,,
2019-11-21,E High,inside drum,10,,,128,,,1280,,12800,,,,
2019-11-21,F High,inside drum,10,,,156,,,1560,,15600,,,,
2019-11-21,P1 High,riser,10,,,304,,,3040,,30400,,,,
2019-11-21,P2 High,riser,10,,,456,some bac like,,4560,,45600,,,,
2019-11-21,P6 High,riser,10,,,304,some bac like,,3040,,30400,,,,
2019-11-21,P7 High,riser,10,,,240,some bac like,,2400,,24000,,,,
2019-11-21,P9 High,riser,10,,,176,some bac like,,1760,,17600,,,,
2019-11-21,P10 High,riser,10,,,112,mostly bac like,,1120,,11200,,,,
2019-11-21,HT,bay ,10,,,184,mostly bac like,,1840,,18400,,,,
2019-12-12,A High,upriser,10,,,92,,,920,,9200,,,,
2019-12-12,B High,inside drum,10,,,108,mostly bac like w a small gray,,1080,,10800,,,,
2019-12-12,C High,plenum,10,,,456,,,4560,,45600,,,,
2019-12-12,D High,plenum,10,,,624,3 Big grey swarms,,6240,,62400,,,,
2019-12-12,E High,inside drum,10,,,164,mostly bac like,,1640,,16400,,,,
2019-12-12,F High,inside drum,10,,,236,mostly bac like,,2360,,23600,,,,
2019-12-12,P1 High,riser,10,,,360,some bac like,,3600,,36000,,,,
2019-12-12,P2 High,riser,10,,,1984,small grey,,19840,,198400,,,,
2019-12-12,P6 High,riser,10,,,260,large gray,,2600,,26000,,,,
2019-12-12,P7 High,riser,10,,,2800,Did not spread througholy over plate,,28000,,280000,,,,
2019-12-12,P9 High,riser,10,,,30,Some bac like,,300,,3000,,,,
2019-12-12,P10 High,riser,10,,,448,,,4480,,44800,,,,
2019-12-12,HT,bay ,10,,,124,small grey,,1240,,12400,,,,
2020-01-07,B1,Influent (UV),10,,,648, ,,6480,,64800,,C:\Users\Lab1\Desktop\Culture Plates\b1 infLow.jpg,,
2020-01-07,B1,Effluent,10,,,712,,,7120,,71200,,C:\Users\Lab1\Desktop\Culture Plates\b1 outfLow.jpg,,
2020-01-07,B2,Influent,10,,,976,,,9760,,97600,,C:\Users\Lab1\Desktop\Culture Plates\B2 infLow.jpg,,
2020-01-23,Gray tank,sample port,10,,,352,,,3520,,35200,,,,
2020-01-30,gray tank post O3,sample port,10,,,OR,,,#VALUE!,,#VALUE!,,,,
2020-02-27,A High,upriser,10,,,108,mod bac like,,1080,,1080,,,,
2020-02-27,B High,inside drum,10,,,48,small gray colonies,,480,,480,,,,
2020-02-27,B top Bio,top Bio,10,,,52,small gray colonies,,520,,520,,,,
2020-02-27,B post U tube,post U tube,10,,,7,,,70,,70,,,,
2020-02-27,B1 w fish post uv,tank opp side,10,,,272,some bac like,,2720,,2720,,,,
2020-02-27,B1 w fish post uv,top of infLow,10,,,7,,,70,,70,,,,
2020-02-27,B1 w fish post uv,bottom of infLow,10,,,4,,,40,,40,,,,
2020-02-27,B6 empty,tank opp side,10,,,7,,,70,,70,,,,
2020-02-27,B6 empty,top of infLow,10,,,6,,,60,,60,,,,
2020-02-27,B6 empty,bottom of infLow,10,,,6,,,60,,60,,,,
2020-02-27,C High,plenum,10,,,688,"black swarmer, small gray",,6880,,6880,,,,
2020-02-27,D High,plenum,10,,,720,some bac like,,7200,,7200,,,,
2020-02-27,E High,inside drum,10,,,432,,,4320,,4320,,,,
2020-02-27,F High,inside drum,10,,,272,black swarmer,,2720,,2720,,,,
2020-02-27,P1 High,riser,10,,,224,,,2240,,2240,,,,
2020-02-27,P2 High,riser,10,,,496,black swarmer,,4960,,4960,,,,
2020-02-27,P6 High,riser,10,,,304,,,3040,,3040,,,,
2020-02-27,P7 High,riser,10,,,322,some bac like,,3220,,3220,,,,
2020-02-27,P9 High,riser,10,,,152,mostly bac like,,1520,,1520,,,,
2020-02-27,P10 High,riser,10,,,176,,,1760,,1760,,,,
2020-02-27,HT,bay ,10,,,232,,,2320,,2320,,,,
2020-02-27,bag filter,bag filter,10,,,320,,,3200,,3200,,,,
2020-02-27,Gooseneck,gooseneck tank,10,,,248,,,2480,,2480,,,,
2020-04-08,A High,upriser,10,,,56,some bac like,,560,,560,,,,
2020-04-08,B High,inside drum,10,,,52,some bac like,,520,,520,,,,
2020-04-08,C High,plenum,10,,,84,some bac like,,840,,840,,,,
2020-04-08,D High,plenum,10,,,64,black swarmer,,640,,640,,,,
2020-04-08,E High,inside drum,10,,,228,"some bac like, small colonies just starting",,2280,,2280,,,,
2020-04-08,F High,inside drum,10,,,176,,,1760,,1760,,,,
2020-04-08,P1 High,riser,10,,,5,all bac like,,50,,50,,,,
2020-04-08,P2 High,riser,10,,,352,small col starting,,3520,,3520,,,,
2020-04-08,P6 High,riser,10,,,208,small col starting,,2080,,2080,,,,
2020-04-08,P7 High,riser,10,,,144,mod bac like,,1440,,1440,,,,
2020-04-08,P9 High,riser,10,,,104,mod bac like,,1040,,1040,,,,
2020-04-08,P10 High,riser,10,,,320,small col starting,,3200,,3200,,,,
2020-04-08,HT,bay ,10,,,384,black swarmer,,3840,,3840,,,,
2020-04-08,PT-1,tank,10,,,224,black swarmer,,2240,,2240,,,,
2020-05-20,A High,upriser,10,,,48,,,480,,480,,,,
2020-05-20,B High,inside drum,10,,,OR,,,#VALUE!,,#VALUE!,,,,
2020-05-20,C High,plenum,10,,,128,"some bac, black swarmer",,1280,,1280,,,,
2020-05-20,D High,plenum,10,,,248,black swarmer,,2480,,2480,,,,
2020-05-20,E High,inside drum,10,,,296,some bac like,,2960,,2960,,,,
2020-05-20,F High,inside drum,10,,,264,,,2640,,2640,,,,
2020-05-20,P1 High,riser,10,,,104,,,1040,,1040,,,,
2020-05-20,P2 High,riser,10,,,136,,,1360,,1360,,,,
2020-05-20,P6 High,riser,10,,,156,,,1560,,1560,,,,
2020-05-20,P7 High,riser,10,,,104,,,1040,,1040,,,,
2020-05-20,P9 High,riser,10,,,128,,,1280,,1280,,,,
2020-05-20,P10 High,riser,10,,,56,,,560,,560,,,,
2020-05-20,HT,bay ,10,,,132,some bac like,,1320,,1320,,,,
2020-05-20,Gray tank,,10,,,92,very large dark colonies,,920,,920,,,,
2020-06-03,HTGN Pre-UV,,10,,,296,,,2960,,2960,,,,
2020-06-03,HTGN Post-UV,,10,,,3,,,30,,30,,,,
2020-06-03,HTGN high contact,,10,,,56,,,560,,560,,,,
2020-06-17,A High,upriser,10,,,32,,,320,,320,,,,
2020-06-17,B High,inside drum,10,,,128,some bac like,,1280,,1280,,,,
2020-06-17,C High,plenum,10,,,104,high bac like,,1040,,1040,,,,
2020-06-17,D High,plenum,10,,,136,some bac like,,1360,,1360,,,,
2020-06-17,E High,inside drum,10,,,256,,,2560,,2560,,,,
2020-06-17,F High,inside drum,10,,,302,,,3020,,3020,,,,
2020-06-17,P1 High,riser,10,,,112,high bac like,,1120,,1120,,,,
2020-06-17,P2 High,riser,10,,,64,high bac like,,640,,640,,,,
2020-06-17,P6 High,riser,10,,,160,,,1600,,1600,,,,
2020-06-17,P7 High,riser,10,,,152,black swarmer,,1520,,1520,,,,
2020-06-17,P9 High,riser,10,,,74,,,740,,740,,,,
2020-06-17,P10 High,riser,10,,,168,,,1680,,1680,,,,
2020-06-17,HT,bay ,10,,,184,some bac like,,1840,,1840,,,,
2020-06-17,HTGN Pre-UV,,10,,,248,,,2480,,2480,,,,
2020-06-17,HTGN Post-UV,,10,,,14,,,140,,140,,new pipette method,,
2020-07-16,A High,upriser,10,,,48,,,480,,480,,new pipette method,,
2020-07-16,B High,inside drum,10,,,18,,,180,,180,,new pipette method,,
2020-07-16,C High,plenum,10,,,12,,,120,,120,,new pipette method,,
2020-07-16,D High,plenum,10,,,76,,,760,,760,,new pipette method,,
2020-07-16,E High,inside drum,10,,,27,,,270,,270,,new pipette method,,
2020-07-16,F High,inside drum,10,,,88,,,880,,880,,new pipette method,,
2020-07-16,P1 High,riser,10,,,56,,,560,,560,,new pipette method,,
2020-07-16,P2 High,riser,10,,,3,,,30,,30,,new pipette method,,
2020-07-16,P6 High,riser,10,,,112,,,1120,,1120,,new pipette method,,
2020-07-16,P7 High,riser,10,,,208,,,2080,,2080,,new pipette method,,
2020-07-16,P9 High,riser,10,,,72,,,720,,720,,new pipette method,,
2020-07-16,P10 High,riser,10,,,,sampling error,,0,,0,,new pipette method,,
2020-07-16,HT,bay ,10,,,182,,,1820,,1820,,new pipette method,,
